;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17-12-2014 00:27:24
;----------------------------------------------

;Address Opcode 	ASM
0x0F28	0x2191      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x0F2A	0x6EF8      	MOVWF       TBLPTRU 
0x0F2C	0x0009      	TBLRD*+
0x0F2E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F32	0x0009      	TBLRD*+
0x0F34	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F38	0xF193C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0F3C	0xF194C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3508 :: 		
0x0F40	0xD039      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3509 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler144:
;__Lib_USB_genHID.c,3513 :: 		
0x0F42	0x0104      	MOVLB       4
0x0F44	0x5122      	MOVF        1058, 0, 1
0x0F46	0x0101      	MOVLB       1
0x0F48	0x5DD8      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0, 1
0x0F4A	0xE324      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler145
;__Lib_USB_genHID.c,3515 :: 		
0x0F4C	0x0E03      	MOVLW       3
0x0F4E	0x6E00      	MOVWF       R0 
0x0F50	0x0E00      	MOVLW       0
0x0F52	0x6E01      	MOVWF       R1 
0x0F54	0xF004C422  	MOVFF       1058, R4
0x0F58	0x0E00      	MOVLW       0
0x0F5A	0x6E05      	MOVWF       R5 
0x0F5C	0xF002ECB8  	CALL        _Mul_16x16_U, 0
0x0F60	0x0E4D      	MOVLW       _USB_string_dsc_ptr
0x0F62	0x2400      	ADDWF       R0, 0 
0x0F64	0x6EE9      	MOVWF       FSR0L 
0x0F66	0x0E02      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x0F68	0x2001      	ADDWFC      R1, 0 
0x0F6A	0x6EEA      	MOVWF       FSR0H 
0x0F6C	0xF18FCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x0F70	0xF190CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x0F74	0xF191CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3517 :: 		
0x0F78	0xFFF6C18F  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x0F7C	0xFFF7C190  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x0F80	0xFFF8C191  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x0F84	0x0009      	TBLRD*+
0x0F86	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F8A	0xF193C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0F8E	0x0E00      	MOVLW       0
0x0F90	0x6F94      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3518 :: 		
0x0F92	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler146
L___Lib_USB_genHID_USB_Get_Dsc_Handler145:
;__Lib_USB_genHID.c,3519 :: 		
0x0F94	0x6B92      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3520 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler146:
;__Lib_USB_genHID.c,3521 :: 		
0x0F96	0xD00E      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3522 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler147:
0x0F98	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,3523 :: 		
0x0F9A	0x6B92      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3524 :: 		
0x0F9C	0xD00B      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3525 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler140:
0x0F9E	0x0104      	MOVLB       4
0x0FA0	0x5123      	MOVF        1059, 0, 1
0x0FA2	0x0A01      	XORLW       1
0x0FA4	0xE091      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler142
0x0FA6	0x5123      	MOVF        1059, 0, 1
0x0FA8	0x0A02      	XORLW       2
0x0FAA	0xE0A0      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler143
0x0FAC	0x5123      	MOVF        1059, 0, 1
0x0FAE	0x0A03      	XORLW       3
0x0FB0	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler144
0x0FB2	0xD7F2      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler147
L___Lib_USB_genHID_USB_Get_Dsc_Handler141:
;__Lib_USB_genHID.c,3526 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler139:
;__Lib_USB_genHID.c,3527 :: 		
L_end_USB_Get_Dsc_Handler:
0x0FB4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3907 :: 		
;__Lib_USB_genHID.c,3911 :: 		
0x0FB6	0x0101      	MOVLB       1
0x0FB8	0x8F92      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3914 :: 		
0x0FBA	0x0E71      	MOVLW       UEP1
0x0FBC	0x0105      	MOVLB       5
0x0FBE	0x6F15      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x0FC0	0x0E0F      	MOVLW       hi_addr(UEP1)
0x0FC2	0x6F16      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x0FC4	0x6B17      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x0FC6	0x0E01      	MOVLW       1
0x0FC8	0x6F18      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x0FCA	0x0E00      	MOVLW       0
0x0FCC	0x6F19      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x0FCE	0xF003EC22  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,3917 :: 		
0x0FD2	0x0EA7      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0FD4	0x6F15      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x0FD6	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0FD8	0x6F16      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x0FDA	0x6B17      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x0FDC	0x0E01      	MOVLW       1
0x0FDE	0x6F18      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x0FE0	0x0E00      	MOVLW       0
0x0FE2	0x6F19      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x0FE4	0xF003EC22  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,3920 :: 		
0x0FE8	0xF197C422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,3923 :: 		
0x0FEC	0x0101      	MOVLB       1
0x0FEE	0x5197      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0FF0	0x0A00      	XORLW       0
0x0FF2	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler187
;__Lib_USB_genHID.c,3925 :: 		
0x0FF4	0x0E10      	MOVLW       16
0x0FF6	0x6FD9      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3926 :: 		
0x0FF8	0xD011      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler188
L___Lib_USB_genHID_USB_Set_Cfg_Handler187:
;__Lib_USB_genHID.c,3928 :: 		
0x0FFA	0x0E20      	MOVLW       32
0x0FFC	0x6FD9      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3930 :: 		
0x0FFE	0x0E01      	MOVLW       1
0x1000	0x0105      	MOVLB       5
0x1002	0x6F15      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1004	0x0E00      	MOVLW       0
0x1006	0x6F16      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1008	0x0E97      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x100A	0x6F17      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x100C	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x100E	0x6F18      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1010	0x0E01      	MOVLW       1
0x1012	0x6F19      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1014	0x0E00      	MOVLW       0
0x1016	0x6F1A      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1018	0xF002ECE0  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3932 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler188:
;__Lib_USB_genHID.c,3933 :: 		
L_end_USB_Set_Cfg_Handler:
0x101C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
_Gen_Write:
;__Lib_USB_genHID.c,4514 :: 		
;__Lib_USB_genHID.c,4515 :: 		
0x101E	0x0E20      	MOVLW       32
0x1020	0x0101      	MOVLB       1
0x1022	0x5DD9      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x1024	0xE303      	BNC         L__Gen_Write280
0x1026	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1028	0xD001      	BRA         L__Gen_Write280
0x102A	0xD002      	BRA         L_Gen_Write246
L__Gen_Write280:
;__Lib_USB_genHID.c,4516 :: 		
0x102C	0x6A00      	CLRF        R0 
0x102E	0xD039      	BRA         L_end_Gen_Write
L_Gen_Write246:
;__Lib_USB_genHID.c,4518 :: 		
0x1030	0xF50DC1CC  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1034	0xF50EC1CD  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1038	0xF003EC3C  	CALL        __Lib_USB_genHID_USB_Handle_Busy, 0
0x103C	0x5200      	MOVF        R0, 1 
0x103E	0xE130      	BNZ         L_Gen_Write247
;__Lib_USB_genHID.c,4519 :: 		
0x1040	0xF50DC504  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x1044	0x0E01      	MOVLW       1
0x1046	0x6F0E      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x1048	0xF50FC501  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x104C	0xF510C502  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x1050	0xF511C503  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x1054	0xF003EC51  	CALL        __Lib_USB_genHID_USB_Transfer_Packet_Int, 0
0x1058	0xF1CCC000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x105C	0xF1CDC001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4520 :: 		
0x1060	0x0101      	MOVLB       1
0x1062	0x6BC8      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting, 1
0x1064	0x6BC9      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1, 1
0x1066	0x6BCA      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2, 1
0x1068	0x6BCB      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3, 1
;__Lib_USB_genHID.c,4521 :: 		
L_Gen_Write248:
0x106A	0xF50DC1CC  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x106E	0xF50EC1CD  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1072	0xF003EC3C  	CALL        __Lib_USB_genHID_USB_Handle_Busy, 0
0x1076	0x5200      	MOVF        R0, 1 
0x1078	0xE009      	BZ          L_Gen_Write249
;__Lib_USB_genHID.c,4522 :: 		
0x107A	0x0101      	MOVLB       1
0x107C	0x51C8      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0, 1
0x107E	0x11C9      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0, 1
0x1080	0x11CA      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0, 1
0x1082	0x11CB      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0, 1
0x1084	0xE002      	BZ          L_Gen_Write250
;__Lib_USB_genHID.c,4523 :: 		
0x1086	0x6A00      	CLRF        R0 
0x1088	0xD00C      	BRA         L_end_Gen_Write
L_Gen_Write250:
;__Lib_USB_genHID.c,4524 :: 		
0x108A	0xD7EF      	BRA         L_Gen_Write248
L_Gen_Write249:
0x108C	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,4525 :: 		
0x108E	0x0E01      	MOVLW       1
0x1090	0x25CC      	ADDWF       __Lib_USB_genHID_USB_In_Handle, 0, 1
0x1092	0x6EE9      	MOVWF       FSR0L 
0x1094	0x0E00      	MOVLW       0
0x1096	0x21CD      	ADDWFC      __Lib_USB_genHID_USB_In_Handle+1, 0, 1
0x1098	0x6EEA      	MOVWF       FSR0H 
0x109A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x109E	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4526 :: 		
L_Gen_Write247:
;__Lib_USB_genHID.c,4527 :: 		
0x10A0	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4528 :: 		
L_end_Gen_Write:
0x10A2	0x0012      	RETURN      0
; end of _Gen_Write
__doprnti:
;__Lib_Sprinti.c,269 :: 		
;__Lib_Sprinti.c,298 :: 		
0x10A4	0x0101      	MOVLB       1
0x10A6	0x6BBF      	CLRF        __Lib_Sprinti_ccnt, 1
0x10A8	0x6BC0      	CLRF        __Lib_Sprinti_ccnt+1, 1
;__Lib_Sprinti.c,299 :: 		
0x10AA	0x6BBD      	CLRF        __Lib_Sprinti_flag, 1
0x10AC	0x6BBE      	CLRF        __Lib_Sprinti_flag+1, 1
;__Lib_Sprinti.c,300 :: 		
L__doprnti45:
0x10AE	0xF000C503  	MOVFF       FARG__doprnti_f, R0
0x10B2	0xF001C504  	MOVFF       FARG__doprnti_f+1, R1
0x10B6	0xF002C505  	MOVFF       FARG__doprnti_f+2, R2
0x10BA	0x0E01      	MOVLW       1
0x10BC	0x0105      	MOVLB       5
0x10BE	0x2703      	ADDWF       FARG__doprnti_f, 1, 1
0x10C0	0x0E00      	MOVLW       0
0x10C2	0x2304      	ADDWFC      FARG__doprnti_f+1, 1, 1
0x10C4	0x2305      	ADDWFC      FARG__doprnti_f+2, 1, 1
0x10C6	0xFFF6C000  	MOVFF       R0, 4086
0x10CA	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x10CE	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x10D2	0x0009      	TBLRD*+
0x10D4	0xF000CFF5  	MOVFF       TABLAT, R0
0x10D8	0xF1C3C000  	MOVFF       R0, __Lib_Sprinti_cc
0x10DC	0x5200      	MOVF        R0, 1 
0x10DE	0xB4D8      	BTFSC       STATUS, 2 
0x10E0	0xF00DEF82  	GOTO        L__doprnti46
;__Lib_Sprinti.c,301 :: 		
0x10E4	0x0101      	MOVLB       1
0x10E6	0x51C3      	MOVF        __Lib_Sprinti_cc, 0, 1
0x10E8	0x0A25      	XORLW       37
0x10EA	0xE00D      	BZ          L__doprnti47
;__Lib_Sprinti.c,302 :: 		
0x10EC	0xFFE1C501  	MOVFF       FARG__doprnti_pb, FSR1L
0x10F0	0xFFE2C502  	MOVFF       FARG__doprnti_pb+1, FSR1H
0x10F4	0xFFE6C1C3  	MOVFF       __Lib_Sprinti_cc, POSTINC1
0x10F8	0x0105      	MOVLB       5
0x10FA	0x4B01      	INFSNZ      FARG__doprnti_pb, 1, 1
0x10FC	0x2B02      	INCF        FARG__doprnti_pb+1, 1, 1
0x10FE	0x0101      	MOVLB       1
0x1100	0x4BBF      	INFSNZ      __Lib_Sprinti_ccnt, 1, 1
0x1102	0x2BC0      	INCF        __Lib_Sprinti_ccnt+1, 1, 1
;__Lib_Sprinti.c,303 :: 		
0x1104	0xD7D4      	BRA         L__doprnti45
;__Lib_Sprinti.c,304 :: 		
L__doprnti47:
;__Lib_Sprinti.c,305 :: 		
0x1106	0x6BC1      	CLRF        __Lib_Sprinti_width, 1
0x1108	0x6BC2      	CLRF        __Lib_Sprinti_width+1, 1
;__Lib_Sprinti.c,306 :: 		
0x110A	0x6BBD      	CLRF        __Lib_Sprinti_flag, 1
0x110C	0x6BBE      	CLRF        __Lib_Sprinti_flag+1, 1
;__Lib_Sprinti.c,307 :: 		
0x110E	0xF50DC503  	MOVFF       FARG__doprnti_f, FARG___Lib_Sprinti_Set_Flgs_ff
0x1112	0xF50EC504  	MOVFF       FARG__doprnti_f+1, FARG___Lib_Sprinti_Set_Flgs_ff+1
0x1116	0xF50FC505  	MOVFF       FARG__doprnti_f+2, FARG___Lib_Sprinti_Set_Flgs_ff+2
0x111A	0xDC91      	RCALL       __Lib_Sprinti_Set_Flgs
0x111C	0xF503C000  	MOVFF       R0, FARG__doprnti_f
0x1120	0xF504C001  	MOVFF       R1, FARG__doprnti_f+1
0x1124	0xF505C002  	MOVFF       R2, FARG__doprnti_f+2
;__Lib_Sprinti.c,308 :: 		
0x1128	0xFFF6C000  	MOVFF       R0, 4086
0x112C	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x1130	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x1134	0x0009      	TBLRD*+
0x1136	0xF000CFF5  	MOVFF       TABLAT, R0
0x113A	0x0E00      	MOVLW       0
0x113C	0x6E01      	MOVWF       R1 
0x113E	0xF50DC000  	MOVFF       R0, FARG_isdigit_character
0x1142	0xDCF7      	RCALL       _isdigit
0x1144	0x5200      	MOVF        R0, 1 
0x1146	0xE038      	BZ          L__doprnti48
;__Lib_Sprinti.c,309 :: 		
0x1148	0x0101      	MOVLB       1
0x114A	0x6BC1      	CLRF        __Lib_Sprinti_width, 1
0x114C	0x6BC2      	CLRF        __Lib_Sprinti_width+1, 1
;__Lib_Sprinti.c,310 :: 		
L__doprnti49:
0x114E	0x0101      	MOVLB       1
;__Lib_Sprinti.c,311 :: 		
0x1150	0xF000C1C1  	MOVFF       __Lib_Sprinti_width, R0
0x1154	0xF001C1C2  	MOVFF       __Lib_Sprinti_width+1, R1
0x1158	0x0E0A      	MOVLW       10
0x115A	0x6E04      	MOVWF       R4 
0x115C	0x0E00      	MOVLW       0
0x115E	0x6E05      	MOVWF       R5 
0x1160	0xF002ECB8  	CALL        _Mul_16x16_U, 0
0x1164	0xFFF6C503  	MOVFF       FARG__doprnti_f, 4086
0x1168	0xFFF7C504  	MOVFF       FARG__doprnti_f+1, TBLPTRH
0x116C	0xFFF8C505  	MOVFF       FARG__doprnti_f+2, TBLPTRU
0x1170	0x0009      	TBLRD*+
0x1172	0xF002CFF5  	MOVFF       TABLAT, R2
0x1176	0x5002      	MOVF        R2, 0 
0x1178	0x2400      	ADDWF       R0, 0 
0x117A	0x6FC1      	MOVWF       __Lib_Sprinti_width, 1
0x117C	0x0E00      	MOVLW       0
0x117E	0x2001      	ADDWFC      R1, 0 
0x1180	0x6FC2      	MOVWF       __Lib_Sprinti_width+1, 1
0x1182	0x0E30      	MOVLW       48
0x1184	0x5FC1      	SUBWF       __Lib_Sprinti_width, 1, 1
0x1186	0x0E00      	MOVLW       0
0x1188	0x5BC2      	SUBWFB      __Lib_Sprinti_width+1, 1, 1
0x118A	0x0E01      	MOVLW       1
0x118C	0x0105      	MOVLB       5
0x118E	0x2703      	ADDWF       FARG__doprnti_f, 1, 1
0x1190	0x0E00      	MOVLW       0
0x1192	0x2304      	ADDWFC      FARG__doprnti_f+1, 1, 1
0x1194	0x2305      	ADDWFC      FARG__doprnti_f+2, 1, 1
;__Lib_Sprinti.c,312 :: 		
0x1196	0xFFF6C503  	MOVFF       FARG__doprnti_f, 4086
0x119A	0xFFF7C504  	MOVFF       FARG__doprnti_f+1, TBLPTRH
0x119E	0xFFF8C505  	MOVFF       FARG__doprnti_f+2, TBLPTRU
0x11A2	0x0009      	TBLRD*+
0x11A4	0xF000CFF5  	MOVFF       TABLAT, R0
0x11A8	0x0E00      	MOVLW       0
0x11AA	0x6E01      	MOVWF       R1 
0x11AC	0xF50DC000  	MOVFF       R0, FARG_isdigit_character
0x11B0	0xDCC0      	RCALL       _isdigit
0x11B2	0x5200      	MOVF        R0, 1 
0x11B4	0xE1CC      	BNZ         L__doprnti49
;__Lib_Sprinti.c,313 :: 		
0x11B6	0xD033      	BRA         L__doprnti52
L__doprnti48:
;__Lib_Sprinti.c,315 :: 		
0x11B8	0xFFF6C503  	MOVFF       FARG__doprnti_f, 4086
0x11BC	0xFFF7C504  	MOVFF       FARG__doprnti_f+1, TBLPTRH
0x11C0	0xFFF8C505  	MOVFF       FARG__doprnti_f+2, TBLPTRU
0x11C4	0x0009      	TBLRD*+
0x11C6	0xF001CFF5  	MOVFF       TABLAT, R1
0x11CA	0x5001      	MOVF        R1, 0 
0x11CC	0x0A2A      	XORLW       42
0x11CE	0xE127      	BNZ         L__doprnti53
;__Lib_Sprinti.c,316 :: 		
0x11D0	0xFFE9C506  	MOVFF       FARG__doprnti_ap, FSR0L
0x11D4	0xFFEAC507  	MOVFF       FARG__doprnti_ap+1, FSR0H
0x11D8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x11DC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x11E0	0xFFE9C000  	MOVFF       R0, FSR0L
0x11E4	0xFFEAC001  	MOVFF       R1, FSR0H
0x11E8	0xF1C1CFEE  	MOVFF       POSTINC0, __Lib_Sprinti_width
0x11EC	0xF1C2CFEE  	MOVFF       POSTINC0, __Lib_Sprinti_width+1
0x11F0	0xFFE9C506  	MOVFF       FARG__doprnti_ap, FSR0L
0x11F4	0xFFEAC507  	MOVFF       FARG__doprnti_ap+1, FSR0H
0x11F8	0x0E02      	MOVLW       2
0x11FA	0x24EE      	ADDWF       POSTINC0, 0 
0x11FC	0x6E00      	MOVWF       R0 
0x11FE	0x0E00      	MOVLW       0
0x1200	0x20EE      	ADDWFC      POSTINC0, 0 
0x1202	0x6E01      	MOVWF       R1 
0x1204	0xFFE1C506  	MOVFF       FARG__doprnti_ap, FSR1L
0x1208	0xFFE2C507  	MOVFF       FARG__doprnti_ap+1, FSR1H
0x120C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1210	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprinti.c,317 :: 		
0x1214	0x0E01      	MOVLW       1
0x1216	0x2703      	ADDWF       FARG__doprnti_f, 1, 1
0x1218	0x0E00      	MOVLW       0
0x121A	0x2304      	ADDWFC      FARG__doprnti_f+1, 1, 1
0x121C	0x2305      	ADDWFC      FARG__doprnti_f+2, 1, 1
;__Lib_Sprinti.c,318 :: 		
L__doprnti53:
L__doprnti52:
;__Lib_Sprinti.c,319 :: 		
0x121E	0xFFF6C503  	MOVFF       FARG__doprnti_f, 4086
0x1222	0xFFF7C504  	MOVFF       FARG__doprnti_f+1, TBLPTRH
0x1226	0xFFF8C505  	MOVFF       FARG__doprnti_f+2, TBLPTRU
0x122A	0x0009      	TBLRD*+
0x122C	0xF001CFF5  	MOVFF       TABLAT, R1
0x1230	0x5001      	MOVF        R1, 0 
0x1232	0x0A2E      	XORLW       46
0x1234	0xE173      	BNZ         L__doprnti54
;__Lib_Sprinti.c,320 :: 		
0x1236	0x0105      	MOVLB       5
0x1238	0x0E01      	MOVLW       1
0x123A	0x2703      	ADDWF       FARG__doprnti_f, 1, 1
0x123C	0x0E00      	MOVLW       0
0x123E	0x2304      	ADDWFC      FARG__doprnti_f+1, 1, 1
0x1240	0x2305      	ADDWFC      FARG__doprnti_f+2, 1, 1
0x1242	0xFFF6C503  	MOVFF       FARG__doprnti_f, 4086
0x1246	0xFFF7C504  	MOVFF       FARG__doprnti_f+1, TBLPTRH
0x124A	0xFFF8C505  	MOVFF       FARG__doprnti_f+2, TBLPTRU
0x124E	0x0009      	TBLRD*+
0x1250	0xF001CFF5  	MOVFF       TABLAT, R1
0x1254	0x5001      	MOVF        R1, 0 
0x1256	0x0A2A      	XORLW       42
0x1258	0xE128      	BNZ         L__doprnti55
;__Lib_Sprinti.c,321 :: 		
0x125A	0xFFE9C506  	MOVFF       FARG__doprnti_ap, FSR0L
0x125E	0xFFEAC507  	MOVFF       FARG__doprnti_ap+1, FSR0H
0x1262	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1266	0xF001CFEE  	MOVFF       POSTINC0, R1
0x126A	0xFFE9C000  	MOVFF       R0, FSR0L
0x126E	0xFFEAC001  	MOVFF       R1, FSR0H
0x1272	0xF1BBCFEE  	MOVFF       POSTINC0, __Lib_Sprinti_prec
0x1276	0xF1BCCFEE  	MOVFF       POSTINC0, __Lib_Sprinti_prec+1
0x127A	0xFFE9C506  	MOVFF       FARG__doprnti_ap, FSR0L
0x127E	0xFFEAC507  	MOVFF       FARG__doprnti_ap+1, FSR0H
0x1282	0x0E02      	MOVLW       2
0x1284	0x24EE      	ADDWF       POSTINC0, 0 
0x1286	0x6E00      	MOVWF       R0 
0x1288	0x0E00      	MOVLW       0
0x128A	0x20EE      	ADDWFC      POSTINC0, 0 
0x128C	0x6E01      	MOVWF       R1 
0x128E	0xFFE1C506  	MOVFF       FARG__doprnti_ap, FSR1L
0x1292	0xFFE2C507  	MOVFF       FARG__doprnti_ap+1, FSR1H
0x1296	0xFFE6C000  	MOVFF       R0, POSTINC1
0x129A	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprinti.c,322 :: 		
0x129E	0x0E01      	MOVLW       1
0x12A0	0x2703      	ADDWF       FARG__doprnti_f, 1, 1
0x12A2	0x0E00      	MOVLW       0
0x12A4	0x2304      	ADDWFC      FARG__doprnti_f+1, 1, 1
0x12A6	0x2305      	ADDWFC      FARG__doprnti_f+2, 1, 1
;__Lib_Sprinti.c,323 :: 		
0x12A8	0xD038      	BRA         L__doprnti56
L__doprnti55:
;__Lib_Sprinti.c,325 :: 		
0x12AA	0x0101      	MOVLB       1
0x12AC	0x6BBB      	CLRF        __Lib_Sprinti_prec, 1
0x12AE	0x6BBC      	CLRF        __Lib_Sprinti_prec+1, 1
;__Lib_Sprinti.c,326 :: 		
L__doprnti57:
0x12B0	0xFFF6C503  	MOVFF       FARG__doprnti_f, 4086
0x12B4	0xFFF7C504  	MOVFF       FARG__doprnti_f+1, TBLPTRH
0x12B8	0xFFF8C505  	MOVFF       FARG__doprnti_f+2, TBLPTRU
0x12BC	0x0009      	TBLRD*+
0x12BE	0xF000CFF5  	MOVFF       TABLAT, R0
0x12C2	0x0E00      	MOVLW       0
0x12C4	0x6E01      	MOVWF       R1 
0x12C6	0xF50DC000  	MOVFF       R0, FARG_isdigit_character
0x12CA	0xDC33      	RCALL       _isdigit
